Production_Volume,Downtime_Minutes,Scrap_Rate,Line_Speed,Cycle_Time,Operator_Load,Quality_KPI
989,52,2.395719751313034,0.9843739789557719,34.978646858873546,61.41176817468495,86.03266475806336
1024,22,2.7171737693915157,1.281815538699598,56.45783274913932,62.33018174890123,84.909184420307
1184,100,1.402606899016208,1.1234967660051527,42.82469063761845,74.20385348551008,86.36523562730727
1176,52,0.9877462592548845,0.9867846194936022,34.86700217347438,87.3722203298347,88.72693693414543
1082,36,3.422255828797547,1.166200269986551,30.37822559927277,73.69049141989733,84.78772300204076
1432,73,3.9454076324624325,1.229690404533916,46.79267050915148,52.89222247235803,78.35363616049544
1427,73,2.3399156380594004,0.9635744004401203,45.82198866368029,97.8894900494102,83.12731413505873
1058,82,1.1008775004690623,1.048129460915211,51.580608671074756,97.13621595470562,85.71366382549378
1158,16,1.4530756428177913,0.8731316560021686,56.70774159053406,89.25947715742042,85.22559548188687
1255,84,0.5643673679161336,0.9086896097208083,32.382197539290885,99.56639507821103,88.70996518761854
1210,77,3.7000458229617466,1.2086707123789897,51.944894710210875,77.22411664001315,78.95012010544423
1448,72,0.912128790115494,0.9088630086173762,35.62235832292747,98.13841751266031,85.77210756623899
1117,109,2.5178076642998874,1.115098030200236,55.74531159471492,53.78025203083754,79.5235398588132
1476,0,1.459193272405221,1.2254277570334595,54.571905415849685,68.28403741306857,90.66835017375085
1024,50,2.439623008805277,0.8641261538568463,46.22381264956633,61.26906340033829,81.18183813576832
1033,44,2.7799713592315247,1.140387331777342,51.307283958699344,59.7916542067135,84.79921461096644
1483,76,3.4040963129752058,0.9539376702208182,39.43050339551245,57.0401474446338,81.88936577594507
1463,3,1.2224744511621113,1.3777561251425476,44.13503696798444,81.12068207829984,91.78655490506401
1173,61,0.5384854003046817,1.0901273880319549,54.64910693131415,89.06609278736525,89.39376556919633
1471,64,0.9790997052408255,1.2835955298650947,43.777955915196415,78.91491997101804,89.31261388326949
1407,112,3.650065246468368,1.130135925293757,40.733947959763256,57.34813547941049,77.14922565612257
1271,103,3.5586152714688035,0.8260475197128916,44.826373417509,90.55618849667354,80.0649631671508
1032,31,2.590945857596079,1.1798908253564133,54.84747757311655,81.79773535818643,84.35665994904171
1491,33,2.601809011517787,1.3708420053239943,40.05624142112618,69.40828530634977,86.02757682348276
912,91,2.827628360911894,1.1609670920877986,35.21284779407232,83.70651477680315,81.46945605472285
1296,94,1.1137994751820735,1.291513315656074,51.36042060992342,62.995248962141645,86.87805513768738
1241,71,3.700441810737359,1.3305238780090445,54.779346381242455,67.25961042471053,80.07055472904938
1363,38,1.9656968371222558,0.9368478631693595,33.019124355706,95.87429215659951,86.04294921555666
1067,25,1.8409848488732412,0.927226903944936,37.19622338267834,64.52522528357102,84.8875430663973
1309,33,2.3162119684899314,1.166588593310595,34.25915969282982,73.49941340789684,87.94504747398501
1185,53,0.6643808837126927,1.0466170818840228,40.438242347465,94.50705686980073,89.66848026675571
1186,117,1.081991790646278,1.3039167817200321,43.51052936716238,85.38606751337637,84.91698212639692
912,2,3.0831176574922967,1.3400138740388066,52.464790108899194,53.110161308235135,85.2745941041188
1412,49,0.7897953377379426,1.012052827581631,49.534427546450225,57.36515221394852,89.10463250906469
1424,11,2.6110323831323585,0.9421223353846893,48.627857024352934,50.392079538595844,84.17113260202333
880,64,1.3587218838846233,1.268315309146317,40.57124839828963,81.54608951145818,87.44736704857277
1498,53,1.862534649146918,0.9648836213288816,55.2434265925428,72.38367127052092,86.63799324581905
912,107,1.5104280786974495,1.2935685911082069,44.138615021944936,56.713742545113774,83.50716003832508
801,4,1.744854507627322,1.0542429521892576,59.37314814045463,97.89670605283852,88.42654233915539
1441,93,3.0166606681448593,1.2005299395748823,49.024264148872106,76.482986197281,81.61332806387446
1019,93,1.5399260046811125,0.857321188300801,33.78794224693508,62.09466470564446,83.76982624609833
1365,56,2.4824162410391404,1.1743155948059438,50.28532686226302,75.03017855773538,83.42697759460214
1024,16,2.166176407696849,1.0710606072423374,39.75312046295097,83.98101663675538,88.69840338118027
1184,111,2.8228490787692686,1.1519650779052844,50.58981590058292,53.81196089867822,79.58669018403003
1202,46,3.778904087636653,0.9008085246469181,32.089234444872176,63.7351907523946,78.17523849445546
1437,22,3.0640023402358763,1.2421242469665092,35.24644311527878,90.34827454419968,86.11189823126453
929,78,1.2522913250676486,1.317678246525937,55.67211776717359,72.98324352013306,84.76786611576766
852,100,0.6091409727144963,0.9300438800544654,36.81538671070545,77.32885710161474,87.13068320439308
1483,84,1.4179241550493877,0.8574287333120971,55.111233757288204,71.64080011047346,86.03392240467143
1471,13,2.582772757450892,0.8141831516278019,38.37828265363231,52.194997132150256,85.94307705087301
1215,65,0.6799903471948763,1.1851829002659595,49.28645730176123,58.2874889910078,89.91927896685505
1046,74,2.237281865204327,1.1642564216532685,50.82451720529493,72.27708193709455,86.86915916783786
1238,50,2.588949971209112,1.128018447628442,45.37964259435159,60.459273270396395,85.62845027857385
1002,102,1.6698536178593628,0.9391682576695852,39.15932030090194,52.49895143298394,83.80311946594105
983,37,3.1981927131103767,1.0345435975433088,36.379331291132885,92.18248320259119,85.6522349439488
922,63,0.8730938859682014,1.1566858011117038,30.995680636872788,99.0596264582058,90.99630138769
1200,97,0.7629822360753307,1.0980601153155016,39.11839203722171,89.65714369983698,89.11439078484617
1093,37,3.048660646712612,1.3926713121289322,49.594883715938494,92.68924608523335,83.87297184746204
1079,49,2.2342196067216946,0.8818638515340399,58.14914455345448,62.09885651585227,81.71640451498068
1409,97,2.909408387497076,1.2170867324285561,56.136134467891566,98.03134877565998,80.23095365178247
997,81,2.021895685113112,1.0425912608625754,52.98194329605908,59.84628522267142,84.53162995547552
1310,29,1.3624071163368738,1.0569197689553689,53.653420297598956,97.57149051809162,88.00079709404947
943,78,3.366858111859699,1.2305586593949056,49.94954710427986,99.74096469829755,80.79688146703671
1408,90,3.2979555763914274,1.2154616907946219,37.80860572698009,85.58614028730244,81.82342174859792
1000,50,2.9314376479904936,1.394753596221313,57.21585092117489,99.0571865895911,81.82773711476386
923,62,1.4525079803048695,0.8770365736724752,50.12196935717502,78.47698897835518,85.4849712112498
986,97,2.565807334041805,0.8624657896304998,46.813218929413196,62.97708915880452,82.45863472280689
1125,51,1.7634086392900938,1.2346032902772446,33.32968407640443,71.84979428328104,87.80397450742896
1263,37,0.8205372566432195,1.1470321502038454,43.411666314192765,79.6780467689393,90.42215020253215
1148,96,3.7105975141178495,0.9644963999358835,43.81074813605779,53.65407810135075,80.86322855529595
1459,87,0.9788652082163649,0.847651621393392,55.936908285680104,81.1171632308623,84.81612128915177
1202,78,3.8258307383728085,0.8513949497578583,46.399446605633656,99.05889183811473,77.5693820629049
1145,29,2.061020205352845,1.3365145247984709,41.41201646911229,59.50538248918638,89.28541965573596
1310,118,1.1479652509351688,0.9151203948312457,59.30400985531978,89.62975581441916,84.86812910287834
946,105,2.3966533158242536,0.9940229372693125,33.32161779978947,95.39493968898097,82.57224743765663
947,50,3.555310425567429,0.9359938413361928,42.67645284935834,97.18507964101104,80.83484921507178
1288,80,3.062787102433464,1.0129977834991624,31.26074025514216,98.00678022027236,81.4592706467707
1439,4,3.322964017515074,0.8416543056476561,52.19712362300791,76.0729819360736,81.37813404191607
1350,28,2.8057417834875107,1.1114358745449622,57.54229656597452,98.86539539957519,85.97453993779264
1137,3,2.9229679758124836,0.840567538155329,38.401119886514685,87.86551035672194,86.36929358078837
1440,9,3.4721847804786177,1.280213904693417,55.75025030397363,58.083571811848095,82.35036203275772
1272,55,1.3738380310071507,0.9402272491462598,38.766546913856935,73.8450053233985,87.71476563751067
950,16,2.212987372750992,1.1240071487627064,57.32310484931746,85.9165587686002,87.05001950020734
1214,73,1.2742330463686078,1.3280474525368748,52.61885710790352,62.36701579095417,85.36508031540266
1097,16,3.9568380279882645,1.1905264214283164,54.14720330524316,82.03075917744437,80.6365942149766
1410,83,3.8042076889031464,1.1197746719308013,30.540196668013635,83.33002395233096,80.46261346952751
1062,87,0.6379938397897706,0.9946002518692254,58.88431071222078,58.13498719042829,85.67033091577548
943,68,2.9695131038049096,0.9998011478349187,51.8001297621097,78.25426562263782,84.3513412147886
1145,33,3.7383691109548303,1.201692173118914,39.142532861584,88.58134554893039,84.06546752121442
1423,5,1.1320137079456674,1.3964836167327004,54.88183994576541,74.9447832267971,91.56998470379202
1371,52,2.487808306934203,1.197103513909627,38.4456359524479,50.60515583880537,85.60014271573317
801,65,3.7042090415581463,1.1346700504220149,56.18261518698384,50.45192345396461,82.33897991273393
1103,76,0.618810925050296,1.2383903061435477,33.37741171235811,67.85146719850061,89.8749886981687
1053,106,2.9409709353639397,1.0791233673702307,51.11057932382387,96.30970342158909,80.88039840910038
1451,42,1.5407215258039277,0.8360854055604712,46.22095429934731,61.43383898018044,84.53551741430539
1252,111,3.735386683817856,1.1373780895267458,32.89603410586322,81.71818444358436,83.26708507349578
836,74,3.898703858078787,1.374575170703228,37.25681484776517,61.103793534666025,79.27906245622064
959,114,3.8049327118970186,0.9051817654145958,30.372121088319442,66.08349948297743,77.028417543616
808,110,2.159749758301123,1.2140029344923993,44.06303896393517,92.4021044800742,80.15265375868374
1032,22,3.517149278462597,0.9205602131954339,39.03795782280001,86.44307211349735,83.42642616009513
898,54,3.4559228948727463,1.1214966106838489,47.95072452893277,54.76996386566053,81.93432312561275
1458,79,1.6168516563513946,0.8580058697880318,38.917134231258515,71.43510104932167,85.42029496888301
1007,94,3.4012041595273708,1.070222561754911,38.99757334520954,51.458488182263224,77.29935420118827
930,74,0.6295267215042242,1.2536979973371476,52.2957959619481,74.04450733015045,89.84145980780099
1203,117,2.5869445746871857,1.0085429145433893,31.444285079350603,83.1217005850534,79.56232856687066
951,15,1.3050309305069607,1.1989470346923308,57.08684985575962,55.92513117990758,88.84709751778334
853,7,0.9219841002204758,1.2772699764738373,55.567916231735445,64.44424694545829,92.18443907141369
919,3,0.769336205702232,1.3563066916876716,50.03414049679219,69.89183127510785,92.24276206378917
1472,103,2.9370107155734893,0.9407852491132721,47.79664710322153,95.97655123280248,80.33462862942301
1427,3,1.6895623731882314,1.039589549485585,56.76907494418957,99.66275077114821,89.28014824650417
1386,55,3.036683700350665,0.8914496079982505,35.559905385861434,52.24556494978079,82.80047797944857
1424,24,0.7287471927962983,1.395490101295025,32.369074865724855,88.0503961747696,91.07735832339453
1219,66,1.6035161824071362,1.3562005807545772,37.18530509728615,68.58620332011716,86.75074902172906
1221,95,2.3882195233136803,1.1239742781683357,53.83734836100571,69.622909311474,82.4780458715367
903,66,3.2675310769363723,1.3052199766258528,31.0401080017945,87.71324866735114,81.47751483378916
1053,26,1.6156337602622446,1.1125747863632252,47.48420505250469,95.92132160727044,89.18070158230516
1026,92,2.690619817529532,1.1741514128016557,59.8631254857393,97.54642972512741,82.00714323902183
911,31,3.600922118826655,0.85347465926961,55.670882815126184,78.85612930191604,81.30363125744097
1309,49,2.655521158638066,1.2531622522980848,45.643370671307686,67.85605796502514,86.34328983100515
1272,60,1.3153581616377181,0.876628090181141,31.90922727859927,89.37745429293896,86.08066967345523
898,50,0.585402735447883,1.295640578151517,54.94120543157129,62.55006916311501,89.2971878153106
952,18,3.5453460586532546,1.2692168526022316,47.969355245316315,78.20370144167589,83.14747846041035
1137,20,0.5744429379763549,1.2252468186457859,33.447989911787005,67.92892307624366,91.97604074567754
962,4,3.5614558543946977,0.8216962283148573,32.81571854470069,82.8315536853938,83.66134888342893
1480,81,2.351279969095242,0.9818770135671971,57.28880458309777,62.019945644675346,81.28121769327288
960,91,3.7867369447951367,0.9578675419465057,50.07600788814236,59.57964728674129,78.04580660348381
1379,41,3.2957413252078287,1.0160818444829114,54.87860397950267,95.91195433377186,81.13921254274814
1197,60,3.992769386866681,0.8525856480583032,56.36936700846802,55.09018414747685,77.68003543408923
1076,21,1.7274913540809855,1.3621746938186376,47.15317056144967,75.29789538674657,86.07052852563834
1303,20,3.185159011258944,1.1322813444274258,45.523390552651236,61.04263914815044,83.85416075246047
1191,69,1.9067581976323476,0.9833145863948142,42.9128223096297,51.94649816628337,81.87565828308948
934,0,2.179564671063681,1.03818891024457,39.50839763373358,51.80094091457132,86.8243685047978
994,4,2.6962691212642955,1.0683215243029014,43.037878825761354,58.76108860529136,85.12243496046162
1200,104,3.557869899652186,1.1603566000163703,53.21638967190469,93.33851772530002,80.5281025466763
1439,11,3.9442921421975328,1.1094076566178988,48.05770293045394,64.12393719885134,81.06276697359968
832,89,3.1889569485258136,1.3516351839286505,56.775698698645385,97.52295852876479,80.139097826219
1487,45,1.962183737585668,1.098178089743498,43.30140043137563,79.08111464945968,85.3659247932812
